名前,出現エリア,HP,攻撃力,守備力,素早さ,経験値,ゴールド,ドロップ,元行
ドルイド,"・ドワーフの洞窟_地下1階
・ドワーフの洞窟_地下2階
・リムルダール西部",69,,,,61,29,まほうのせいすい,41
しりょうのきし,"・沼地の洞窟_地下2階
・ドワーフの洞窟_地下1階
・ドワーフの洞窟_地下2階",113,,,,93,46,皮のよろい,42
メドーサボール,"・沼地の洞窟_地下2階
・ドワーフの洞窟_地下1階
・ドワーフの洞窟_地下2階",62,,,,62,26,まだらくもいと,43
キメラ,・ドワーフの洞窟周辺,65,,,,59,25,キメラのつばさ,44
リカントマムル,"・ドワーフの洞窟_地下1階
・ドワーフの洞窟_地下2階
・ドワーフの洞窟周辺",102,,,,90,45,ささやきのみつ,45
てつのさそり,"・ドワーフの洞窟_地下1階
・ドワーフの洞窟_地下2階
・ドワーフの洞窟周辺",63,,,,85,41,やくそう,46
アントベア,"・ドワーフの洞窟_地下1階
・ドワーフの洞窟_地下2階",69,,,,58,24,やくそう,47
ハンターフライ,・ドムドーラ北部,68,,,,52,19,ささやきのみつ,48
ヒートギズモ,"・ドムドーラ北部
・ドムドーラ周辺",73,,,,66,23,やくそう,49
くさったしたい,"・ドムドーラ北部
・ドムドーラ周辺",106,,,,77,16,布の服,50
よろいのきし,"・ドムドーラ
・ドムドーラ北部
・ドムドーラ周辺",105,,,,104,58,てつのよろい,51
かげのきし,"・ドムドーラ
・ドムドーラ北部
・ドムドーラ周辺",92,,,,116,49,くさりかたびら,52
しにがみ,"・ドムドーラ北部
・ドムドーラ周辺",89,,,,91,46,せいすい,53
マドハンド,・沼地の洞窟_地下2階,63,,,,67,22,やくそう,54
ドロルメイジ,・沼地の洞窟_地下2階,103,,,,81,37,ささやきのみつ,55
メーダロード,・沼地の洞窟_地下2階,86,,,,77,34,上やくそう,56
かえんムカデ,・ドムドーラ周辺,76,,,,63,22,まだらくもいと,57
しのさそり,"・ドムドーラ
・ドムドーラ周辺
・ドムドーラ南部",81,,,,132,51,どくがのこな,58
おどるほうせき,"・ドムドーラ
・聖なるほこら周辺",93,,,,19,404,ルビーのうでわ,59
デスジャッカル,"・ドムドーラ
・ドムドーラ東部",75,,,,69,19,マヌーハそう,60
スライムつむり,・ドムドーラ東部,66,,,,81,26,,61
メイジキメラ,"・迷いの森①
・迷いの森②
・ドムドーラ南部",85,,,,86,33,ふしぎなぼうし,62
マッドオックス,"・ドムドーラ南部
・ドムドーラ東部",110,,,,91,38,やくそう,63
シャドー,"・ドムドーラ南部
・ドムドーラ東部",96,,,,92,40,やくそう,64
メタルスライム,"・ドムドーラ南部
・ドムドーラ東部
・岩泣き島周辺",4,,,,1035,6,すばやさのたね,65
げんじゅつし,"・迷いの森①
・迷いの森②
・ドムドーラ南部",101,,,,92,37,マヌーハそう,66
ゴーゴンヘッド,"・迷いの森①
・迷いの森②",113,,,,98,43,どくがのこな,67
じんめんじゅ,"・迷いの森①
・迷いの森②
・メルキド周辺",237,,,,235,86,ささやきのみつ,68
しびれあげは,・メルキド周辺,97,,,,99,44,ささやきのみつ,69
ベホマスライム,・メルキド周辺,95,,,,103,52,まほうのせいすい,70
じごくのよろい,"・メルキド周辺
・岩泣き島周辺
・精霊のほこら周辺",163,,,,235,108,はめつの盾,71
アンデッドマン,"・メルキド周辺
・岩泣き島周辺",153,,,,219,98,はがねのつるぎ,72
ゴールドマン,"・メルキド周辺
・岩泣き島周辺
・聖なるほこら周辺",313,,,,62,1990,命の石,73
ゴートドン,・岩泣き島周辺,167,,,,131,45,上やくそう,74
きめんどうし,・岩泣き島周辺,108,,,,142,39,まほうのせいすい,75
ドラゴンフライ,"・岩泣き島_外観
・岩泣き島周辺",132,,,,195,50,においぶくろ,76
ガニラス,"・岩泣き島_1階
・岩泣き島_2階
・岩泣き島_外観",102,,,,167,42,まもりのたね,77
しびれくらげ,"・岩泣き島_1階
・岩泣き島_2階",92,,,,99,34,やくそう,78
ミニデーモン,"・岩泣き島_1階
・岩泣き島_2階
・岩泣き島_外観",112,,,,111,36,命の石,79
あくまのめだま,"・岩泣き島_1階
・岩泣き島_2階
・岩泣き島_外観",123,,,,138,28,まんげつのリング,80
だいまどう,"・岩泣き島_1階
・岩泣き島_2階
・岩泣き島_外観",207,,,,260,110,まほうのせいすい,81
ガーゴイル,"・岩泣き島_1階
・岩泣き島_2階
・岩泣き島_外観",178,,,,275,88,はがねのつるぎ,82
ミミック,"・岩泣き島_2階
・ガライの墓_地下2階
・ガライの墓_地下3階①",,,,,,,けんじゃのせいすい,83
がいこつけんし,"・ガライの墓_地下2階
・ガライの墓_地下3階①
・ガライの墓_地下3階②",260,,,,286,117,はがねのつるぎ,84
ヘルゴースト,"・ガライの墓_地下2階
・ガライの墓_地下3階①
・ガライの墓_地下3階②",140,,,,207,49,かしこさのたね,85
グール,"・ガライの墓_地下2階
・ガライの墓_地下3階①
・ガライの墓_地下3階②",213,,,,228,35,マヌーハそう,86
シルエト,"・ガライの墓_地下2階
・ガライの墓_地下3階①
・ガライの墓_地下3階②",139,,,,179,64,しのびの服,87
ドラゴンゾンビ,"・竜王の城_1階
・ラダトーム周辺
・ロトの洞窟周辺",560,,,,880,21,命のきのみ,88
まおうのかげ,"・ガライの墓_地下3階①
・ガライの墓_地下3階②
・ガライの墓_地下4階",174,,,,296,38,ふしぎなきのみ,89
スカルゴン,"・雨のほこら_1階
・雨のほこら_2階
・雨のほこら_3階",330,,,,288,120,竜のうろこ,90
フロストギズモ,"・雨のほこら_1階
・雨のほこら_2階
・雨のほこら_3階",123,,,,184,52,まだらくもいと,91
ストーンマン,"・雨のほこら_1階
・雨のほこら_2階
・雨のほこら_3階",262,,,,306,146,ちからのたね,92
スターキメラ,"・雨のほこら_1階
・雨のほこら_2階
・雨のほこら_3階",158,,,,211,57,ラックのたね,93
ブラッドハンド,・精霊のほこら周辺,128,,,,122,41,命の石,94
トロル,・精霊のほこら周辺,296,,,,322,118,こんぼう,95
キースドラゴン,"・竜王の城_1階
・竜王の城_地下1階
・竜王の城_地下2階",433,,,,857,166,氷のイヤリング,96
スカルナイト,"・聖なるほこら周辺
・竜王の城周辺",247,,,,365,145,ゾンビメイル,97
ウドラー,"・聖なるほこら周辺
・竜王の城周辺",351,,,,403,157,ささやきのみつ,98
キラーリカント,"・竜王の城_1階
・竜王の城周辺",267,,,,484,62,いぬぐるみ,99
トロルキング,"・竜王の城_1階
・竜王の城周辺",384,,,,695,88,まじんのオノ,100
ソードイド,"・竜王の城_1階
・竜王の城_地下1階
・竜王の城_地下2階",249,,,,506,74,すばやさのたね,101
はぐれメタル,"・竜王の城_1階
・竜王の城_地下4階
・竜王の城_地下5階",6,,,,10050,17,しあわせのくつ,102
ダークアイ,"・竜王の城_地下1階
・竜王の城_地下2階
・竜王の城_地下3階",185,,,,294,56,マヌーハそう,103
しにがみのきし,"・竜王の城_地下1階
・竜王の城_地下2階
・竜王の城_地下3階",427,,,,794,44,スタミナのたね,104
ダースドラゴン,"・竜王の城_地下1階
・竜王の城_地下2階
・竜王の城_地下3階",570,,,,921,199,炎のイヤリング,105
カンダタボス,・岩山の洞窟_地下1階,,,,,,,-,106
カンダタこぶんボス,・岩山の洞窟_地下1階,,,,,,,-,107
ようじゅつしボス,・岩山の洞窟_地下2階②,,,,,,,-,108
ドラゴンボス,・沼地の洞窟_地下2階,,,,,,,-,109
あくまのきしボス,・ドムドーラ,,,,,,,オーガシールド,110
ダークドリーマーボス,・迷いの森②,,,,,,,-,111
ゴーレムボス,・メルキド,,,,,,,命の石,112
エイリアンフライボス,・マイラ,,,,,,,-,113
マーダーゴイルボス,・雨のほこら_5階,,,,,,,はかいのつるぎ,114
エクソダスボス,・精霊のほこら_2階,,,,,,,-,115
りゅうおうボス,・竜王の城_地下6階,,,,,,,-,116
竜王ボス,・竜王の城_地下6階,,,,,,,-,117
