名前,出現エリア,HP,攻撃力,守備力,素早さ,経験値,ゴールド,備考(ドロップ)
メタルハンター,海底火山の洞窟,,,,,2132,34,はがねのつるぎ、ブロンズナイフ
うごくせきぞう,海底火山の洞窟,,,,,2011,25,いしのかつら、まんげつそう
ようがんまじん,海底火山の洞窟,,,,,1996,11,命の石、まほうのせいすい
ブラッドハンド,海底火山の洞窟、ガライの墓,,,,,1306,22,命のゆびわ、どくけしそう
フレイム,海底火山の洞窟、ガライの墓,,,,,1802,13,どくけしそう、バイキルミン
グール,海底火山の洞窟、ロンダルキアへの洞窟,,,,,1709,29,布の服、ふくびきけん
スカルナイト,海底火山の洞窟、ガライの墓,,,,,1640,24,はがねのつるぎ、ふくびきけん
ソードイド,ガライの墓,,,,,3208,44,はがねのつるぎ、まんげつそう
ゾンビマスター,ガライの墓,,,,,1518,29,どうのつるぎ、せいすい
スカルゴン,ガライの墓,,,,,3330,40,まもりのたね、竜のうろこ
サイクロプス,ロンダルキアへの洞窟周辺,,,,,4512,20,ちからのたね、やくそう
オークキング,ロンダルキアへの洞窟周辺、ロンダルキアへの洞窟,,,,,4017,40,どくけしそう、てつのやり
デスストーカー,ロンダルキアへの洞窟周辺,,,,,4216,39,バトルアックス、てつのオノ
バーサーカー,ロンダルキアへの洞窟周辺。ロンダルキアへの洞窟,,,,,4415,36,てつのオノ、どくがのこな
トロル,ロンダルキアへの洞窟周辺,,,,,4317,30,こんぼう、上やくそう
はぐれメタル,ロンダルキアへの洞窟、謎の塔,,,,,40200,13,しあわせのくつ、はかぶさの剣
メイジパピラス,ロンダルキアへの洞窟,,,,,3848,39,どくけしそう、まほうのせいすい
キラーリカント,ロンダルキアへの洞窟,,,,,3830,42,やくそう、布の服
じごくのきし,ロンダルキアへの洞窟,,,,,3948,32,すばやさのたね、レイピア
ダークアイ,ロンダルキアへの洞窟,,,,,3747,37,にげにげリング、天使のすず
シルバーデビル,ロンダルキアへの洞窟,,,,,4638,46,ささやきのみつ、まほうのせいすい
ギガンテス,ロンダルキア東部、ロンダルキア西部,,,,,5027,51,ちからのたね、こんぼう
キラーマシン,ロンダルキア東部、ロンダルキア西部,,,,,4812,44,はがねのつるぎ、スライムピアス
ブリザード,ロンダルキア東部、ロンダルキア西部,,,,,4226,28,キメラのつばさ、命の石
ひょうがまじん,ロンダルキア東部,,,,,4550,31,ふしぎなぼうし、命の石
フロストギズモ,ロンダルキア東部,,,,,4107,22,マヌーハそう、まほうのせいすい
アークデーモン,ロンダルキア西部,,,,,5245,54,まだらくもいと、バトルフォーク
デビルロード,ロンダルキア西部,,,,,5128,39,マヌーハそう、上やくそう
キースドラゴン,ロンダルキア西部,,,,,5018,50,ドラゴンメイル、竜のうろこ
あくましんかん,ハーゴンの神殿,,,,,4700,32,はんにゃのめん、こんぼう
まおうのかげ,ハーゴンの神殿,,,,,4448,37,命の石、ささやきのみつ
だいまじん,ハーゴンの神殿,,,,,4504,151,オーガシールド、ごうけつのうでわ
ハーゴンのきし,ハーゴンの神殿,,,,,4742,39,はがねのつるぎ、せいどうのよろい
ダースドラゴン,ハーゴンの神殿,,,,,5007,55,ドラゴンクロウ、特やくそう
しにがみのきし,ハーゴンの神殿,,,,,4606,57,もろはのつるぎ、はがねのかぶと
ドラゴンゾンビ,ハーゴンの神殿,,,,,4943,21,ちからのたね、まほうのせいすい
ゴールドマン,名もなき小島(ムーンペタの西),,,,,2300,1990,ゴールドメイル、まほうのせいすい
あんこくまじん,名もなき小島(ムーンペタの西),,,,,3600,48,ふしぎなぼうし、まもりのたね
おうごんまじん,名もなき小島(ムーンペタの西),,,,,2050,3072,きんのサークレット、ふしぎなきのみ
ダークトロル,名もなき小島(ローレシア南のほこらの南),,,,,10067,67,おおかなづち、ステテコパンツ
デーモンソード,名もなき小島(ローレシア南のほこらの南),,,,,10385,68,はかいのつるぎ、スタミナのたね
海のまもりガメ,名もなき小島(ローレシア南のほこらの南),,,,,7150,72,みずのはごろも、こうらのよろい
デーモンアミゴ,名もなき小島(ローレシア南のほこらの南)、無限の回廊,,,,,11801,132,バトルフォーク、かしこさのたね
はめつの使者,名もなき小島(ローレシア南のほこらの南)、無限の回廊,,,,,13842,222,死の首かざり、ラックのたね
キラーマシン2,名もなき小島(ローレシア南のほこらの南)、海底宝物庫・西海、海底宝物庫・北海、謎の塔,,,,,12500,71,はがねのつるぎ、はやてのリング
パンドラボックス,幽霊船、無限の回廊,,,,,49880,1580,すばさのたね、ふくびきけん
ほうおう,謎の塔、無限の回廊,,,,,7106,67,まよけのすず、すばやさのたね
メタルキメラ,謎の塔,,,,,9016,44,上やくそう、バイキルミン
てんのもんばん,謎の塔,,,,,8502,66,知力のかぶと、上やくそう
バラモスエビル,謎の塔、無限の回廊,,,,,11636,193,かしこさのたね、マヌーハそう
ダースギズモ,無限の回廊,,,,,11581,68,ふしぎなきのみ、まほうのせいすい
メタルハンド,無限の回廊,,,,,9706,14,たたかいのドラム、パワーナックル
アイアンナイト,無限の回廊,,,,,11696,81,てっかめん、レイピア
はがねのきょぞう,無限の回廊,,,,,12978,149,はがねのよろい、ちからのたね
キングヒドラ,無限の回廊(深部),,,,,88055,4,まんげつそう、命のきのみ
キラーマジンガ,海底宝物庫・北海、無限の回廊(深部),,,,,25000,240,まじんのオノ、たたかいのドラム
マリンスライム,海洋、ザハン周辺,,,,,168,18,キメラのつばさ、ピンクパール
しびれくらげ,海洋、大灯台,,,,,137,13,まんげつそう
うみうし,海洋、ザハン周辺,,,,,173,14,やくそう、せいすい
ガーゴイル,海洋、ザハン周辺,,,,,296,18,どくけしそう、たびびとの服
マーマン,海洋,,,,,272,15,まもりのたね、せいすい
だいおうイカ,海洋,,,,,335,128,命のきのみ、めざましリング
ウィングスネーク,海洋,,,,,345,21,とげのムチ、うろこの盾
ブリザーロック,海洋,,,,,403,30,こおりの盾、命の石
ガニラス,海洋,,,,,803,28,こうらのよろい、いしのかつら
ふねくいイソメ,海洋、沈没船,,,,,834,22,やくそう、上やくそう
テンタクルス,海洋、海中,,,,,851,240,ぶとうぎ、まほうのせいすい
ヘルコンドル,海洋、テパ南西部,,,,,793,26,みかわしの服、キメラのつばさ
シルエト,海洋、テパ周辺,,,,,783,20,くろずきん、においぶくろ
マーマンダイン,海洋、海中,,,,,611,23,皮のぼうし、まほうのせいすい
なみさそり,海洋,,,,,1075,27,ラックのたね、カイトバックラー
キングマーマン,海洋、深海,,,,,3519,48,まほうのビキニ、まほうのせいすい
ごくらくちょう,海洋(ムーンブルク南の海域),,,,,3544,33,かしこさのたね、上やくそう
グレートオーラス,海洋(ムーンブルク南の海域),,,,,4011,51,やくそう、ピンクパール
クラーゴン,海洋、海中,,,,,3848,304,命のきのみ、やくそう
たこつぼこぞう,海中、人魚の聖域,,,,,574,17,やくそう、ステテコパンツ
ウバナマコ,海中、沈没船,,,,,603,21,スタミナのたね、ピンクパール
ディープドロル,海中、人魚の聖域,,,,,614,18,ラックのたね、せいすい
キバギンチャク,海中、沈没船,,,,,643,17,どうのつるぎ、命の石
コブラアナゴ,海中,,,,,665,16,どくけしそう、やくそう
くびながりゅう,海中,,,,,691,30,上やくそう、竜のうろこ
エビルタートル,海中、人魚の聖域,,,,,652,24,やくそう、こうらのよろい
トドマン,海中、人魚の聖域,,,,,702,27,やくそう、バイキルミン
ヘルパイレーツ,海中、人魚の聖域,,,,,683,18,やくそう、カイトバックラー
ガメゴンロード,海中,,,,,2805,37,ふしぎなきのみ、まんげつそう
まかいサンゴ,海中、深海,,,,,2220,31,まんげつそう、せいすい
プレシオドン,海中、深海,,,,,3032,47,せいすい、上やくそう
アクアハンター,海中、沈没船,,,,,2533,28,やくそう、こうらのよろい
キルゲータ,海中、深海,,,,,3709,34,やくそう、こうらの盾
オクトセントリー,海中、深海,,,,,4040,38,もろはのつるぎ、てつかぶと
