ボス戦名,個体名,体数,HP,MP,攻撃,防御,素早さ,経験値,ゴールド,出現場所,特徴メモ,行動パターン
ビーストボーンズ,ビーストボーンズ,3,465,33,208,287,70,3200,560,なぞの海底基地,,通常攻撃・痛恨の一撃・しっぷう突き・・・
ミリエラ(1回目),ミリエラ(1回目),,2750,132,186,329,117,50000,0,なぞの海底基地,,通常攻撃・マヒャド・マホカンタ・マヌーサ・投げキッス・アクロナイト、ビーストボーンズ召喚
ミリエラ(1回目),アクロナイト,,685,26,175,257,67,,,なぞの海底基地,,通常攻撃・やいばくだき・におうだち・・・
ミリエラ(1回目),ビーストボーンズ,,465,33,208,287,70,,,なぞの海底基地,,通常攻撃・痛恨の一撃・しっぷう突き・・・
ホーンウィザード,ホーンウィザード,6,606,96,184,265,86,4400,360,満月の塔,,通常攻撃・ベギラマ・ザオラル・・・
クレセンス,クレセンス,,3879,378,251,338,173,52800,3360,満月の塔,,通常攻撃(マヒ効果)・痛恨の一撃・バギクロス・マホトーン・ミラクルムーン・やけつく息
デルコンダル王,デルコンダル王,,4587,220,297,372,102,32032,8000,デルコンダル,,通常攻撃・痛恨の一撃・ばくれつけん・せいけんづき・岩石投げ・戦陣の凱歌
バズズ(1回目),バズズ(1回目),,4000,390,272,404,158,67600,0,海底火山の洞窟,,通常攻撃・痛恨の一撃・ベギラゴン・ザラキ・マホトーン・ラリホー・こごえるふぶき
アトラス(1回目),アトラス(1回目),,7000,72,385,303,106,70000,0,ルビスのほこら,,通常攻撃・痛恨の一撃・ふみつけ・・・
カースビエル,カースビエル,,2175,225,286,336,113,12660,4000,ロンダルキアへの洞窟,,通常攻撃・メラゾーマ・ルカニ・マヌーサ・凍てつく波紋・
ベリアル(2回目),ベリアル(2回目),,5000,720,307,407,119,90800,0,ロンダルキアへの洞窟,,通常攻撃・痛恨の一撃・イオナズン・ベホイム・スカラ・マジックバリア・はげしいほのお・まりょくかくせい
ミリエラ(2回目),ミリエラ(2回目),,4400,100,304,504,195,99560,0,ハーゴンの神殿,,通常攻撃・マヒャド・マダンテ・マホカンタ・マヌーサ・投げキッス・アクロナイト、ビーストボーンズ召喚
ミリエラ(2回目),アクロナイト,,685,26,175,257,67,,,ハーゴンの神殿,,通常攻撃・やいばくだき・におうだち・・・
ミリエラ(2回目),ビーストボーンズ,,465,33,208,287,70,,,ハーゴンの神殿,,通常攻撃・痛恨の一撃・・・・
アトラス(2回目),アトラス(2回目),,9000,98,440,377,127,127520,0,ハーゴンの神殿,,通常攻撃・痛恨の一撃・ふみつけ・たたきつける・・
バズズ(2回目),バズズ(2回目),,6000,572,327,481,200,135508,0,ハーゴンの神殿,,通常攻撃・痛恨の一撃・ベギラゴン・ザラキ・マホトーン・ラリホー・ビーストモード・こごえるふぶき
ベリアル(3回目),ベリアル(3回目),,6500,870,323,480,188,147640,0,ハーゴンの神殿,,通常攻撃・痛恨の一撃・イオナズン・ベホイム・スカラ・マジックバリア・ビッグバン・はげしいほのお・まりょくかくせい
ハーゴン,ハーゴン,,5500,999,327,499,222,79480,0,ハーゴンの神殿,,通常攻撃・イオナズン・ダークデイン・災禍の陣・魔力かくせい・あまいいき・やけつくいき
シドー,シドー,,7500,999,369,508,225,0,0,ハーゴンの神殿,,通常攻撃・痛恨の一撃・ベホマ・スカラ・ジゴスパーク・はげしいほのお・しゃくねつ・おたけび・やけつくいき・黒いきり・にらみつける・ようすを見る
アルゴノート,アルゴノート,,,,,,,,,深海,,通常攻撃・マヒャド・バシルーラ・ボミオス・ルカナン・らせん打ち・こごえるふぶき・ぶきみなひかり・いてつく波紋
アビスファング,アビスファング,,,,,,,,,深海,,通常攻撃・ザラキ・はげしくかみつく・もうどくのきり・あまいいき・黒いきり
オクトネイビー,オクトネイビー,,,,,,,,,深海・幽霊船,,通常攻撃・マホカンタ・バイキルト・ピオリム・さみだれけん・しっぷうづき・かぶと割り・渾身斬り・うけながし・ちからため・大ぼうぎょ
しんりゅう,しんりゅう,,,,,,,,,謎の塔（クリア後）,,通常攻撃・イオナズン・おしつぶす・しゃくねつ・かがやくいき・すなけむり・にらみつける・いてつくはどう
りゅうおうのひ孫,りゅうおうのひ孫,,,,,,,,,竜王の城（クリア後）,,通常攻撃・ベギラゴン・ベホイム・ラリホー・魔力かくせい・いてつくはどう・様子をみる
竜王のひ孫,竜王のひ孫,,,,,,,,,竜王の城（クリア後）,,通常攻撃・メラゾーマ・ギガデイン・ピオリム・スクルト・バイキルト・かみくだき・流星爪牙・しゃくねつ・白いきり・いてつくはどう・様子を見る
マガシドー,マガシドー,,,,,,,,,ハーゴンの神殿（クリア後）,,通常攻撃・ベホマ・ルカナン・はげしいほのお・しゃくねつ・ジゴスパーク・にらみつける・闇のはどう・闇の力を高める・闇を解き放つ
